Marca temporal,2. Ocupaci�n principal,3. Desde que te inscribiste al sistema tu nivel de uso:,4. �C�mo eval�as el estado y mantenimiento de las bicicletas individuales? ,4.3.1 Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es regular,4.4.1. Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es malo,4.5.1. Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es muy malo,5. �C�mo eval�as la comodidad de las bicicletas individuales? ,5.3.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es regular,5.4.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es mala,5.5.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es muy mala,6. �C�mo eval�as el funcionamiento general de las estaciones?,6.3.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es regular,6.4.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es malo,6.5.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es muy malo,7. �C�mo eval�as las instrucciones para el uso del sistema disponibles en cada estaci�n?,8. �En general, c�mo eval�as los canales de comunicaci�n disponibles para los usuarios del Sistema de Bicis? ,9.1. Disponibilidad de bicicletas al momento de su uso,9.2. Disponibilidad de lugar al momento de devolver la bicicleta ,11. �Qu� factores te motivan a usar el Sistema de Bicis?,12. �Cu�l es la actividad principal que motiva tus viajes en el sistema? ,13. �Cu�l era el principal modo de transporte que utilizabas antes para realizar los viajes que hac�s ahora en bicicleta p�blica? ,14. �Has utilizado las bicis dobles (t�ndem)? ,14.1.1. �Cu�l es tu opini�n acerca de su funcionamiento? ,15. �Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,16. En una escala de 0 a 10 �C�mo valor�s el grado de utilidad que tiene para vos el servicio de bicicletas p�blicas?,17. En una escala de 0 a 10 �Cu�l es tu nivel de satisfacci�n general en relaci�n al servicio?,4. �Cu�l es la raz�n principal por la que disminuiste la frecuencia de uso de las bicis p�blicas o dejaste de usarlas? ,4.2.1. Elija la raz�n principal a la que atribuye las deficiencias del sistema,5. �En qu� modo de transporte realiz�s ahora los viajes que antes hac�as con la bicicleta p�blica? ,6. �Has utilizado las bicis dobles (t�ndem)? ,6.1.1. �Cu�l es tu opini�n acerca de su funcionamiento? ,7. �Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,8. �Te gustar�a volver a utilizar el sistema con la frecuencia que lo hac�as antes?,8.1.1. �Qu� condiciones deber�an darse para que esto suceda? ,,,,,,,,,,,,,,
3/30/2017 10:36:09,Trabajador independiente,Ha aumentado,Muy bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),A pie,S�,Bueno en general, porque he encontrado algunas que no funcionaban y me gustar�a que haya m�s.,No,8,8,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:36:15,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,Bici propia,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 10:36:16,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas al utilizar el teclado,,,Buenas,Regulares,Suficiente,Suficiente,Protecci�n del ambiente,Actividades sociales,A pie,No,,No,5,6,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:36:23,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,S�,S�,Una estacion moreno y 27 de febrero o cerca. Ya que la mas cercana me queda muy lejos,,,,,,,,,,,,,,,
3/30/2017 10:36:28,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Bici propia,S�,Excelente idea, pero algunas andan muy mal,S�,S�,Tarifa menor a un viaje de colectivo,,,,,,,,,,,,,,
3/30/2017 10:36:30,Trabajador en relaci�n de dependencia,Ha sido constante,Regular,Otro,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para liberar la bici,,,Buenas,Buenos,Insuficiente,Suficiente,Otro,Uso recreativo/ deportivo (sin destino espec�fico),Bici propia,S�,regular, falta de comodidad, problemas con cadena,S�,6,8,,,,,,,,,,,,,,,,,,,
3/30/2017 10:36:39,Trabajador en relaci�n de dependencia,Ha sido constante,Muy bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud,Ir/volver al trabajo,Colectivo,No,,No,9,8,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:36:52,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Muy buenos,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir / volver de mi lugar de estudio,Colectivo,No,,No,9,9,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:36:57,Estudiante,Ha sido constante,Muy bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),S�,Muy buen funcionamiento,No,9,8,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:37:11,Trabajador en relaci�n de dependencia,Ha aumentado,Muy bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para liberar la bici,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente, Comodidad,Actividades sociales,Taxi/ Rem�s,S�,DIVERTIDO,No,9,9,,,,,,,,,,,,,,,,,,
3/30/2017 10:37:12,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,Bici propia,No,,No,S�,Buen funcionamiento de las estaciones, muchas veces me han dejado a pie o he tenido que caminar 10 cuadras hasta la pr�xima estaci�n.,,,,,,,,,,,,,,
3/30/2017 10:37:15,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici,,A pie,No,,S�,S�,Cambio en la conducta de manejo de las personas,,,,,,,,,,,,,,,
3/30/2017 10:37:21,Trabajador en relaci�n de dependencia,Ha sido constante,Malo,,Mal funcionamiento mec�nico,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para visualizar la pantalla,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Colectivo,No,,No,8,5,,,,,,,,,,,,,,,,,,
3/30/2017 10:37:22,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Colectivo,No,,No,S�,Que den m�s tiempo para el uso y que sea m�s accesible porque si tengo que ir a un lugar pero no volver y quiero ir en bici me sale m�s caro que ir en colectivo y en colectivo no me esfuerzo.. adem�s las calles del centro son un peligro para todos los que vamos con poco porte.. es complicado cruzar una calle sin sem�foro porque nadie respeta a nadie, la gente no pone gui�o y ten�s que adivinar que doblan, si no lo haces est�n a punto de chocarte y te insultan. Tambi�n en el centro autos camiones y motos van por la bicisenda. No permitan a las motos ir por ah�, es muy peligroso para los ciclistas,,,,,,,,,,,,
3/30/2017 10:37:24,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Auto como conductor,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 10:37:27,Estudiante,Ha sido constante,Muy bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Insuficiente,Ahorro de dinero, Cuido mi salud,Ir / volver de mi lugar de estudio,Colectivo,S�,Me parece que esta bueno como funciona el sistema de bici,No,10,8,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:37:28,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Comodidad,Ir/volver al trabajo,Bici propia,No,,No,9,9,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:37:31,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,,No,S�,Que sea m�s econ�mico que andar en colectivo...Que las estaciones funcionen bien...muchas veces la m�quina esta fuera de servicio y te obliga a tomar un colectivo cuando ya compraste el abono del d�a. Y el gasto es doble ,,,,,,,,,,,,,,,
3/30/2017 10:37:32,Desocupado,Ha sido constante,Bueno,,,,Buena,,,,Regular,Otro,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de dinero,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),S�,buen�simo, porque si viene alguien a visitarte puede moverse en bici con vos, lastima que hay solo una con suerte por estacion,S�,8,8,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:37:33,Trabajador independiente,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de dinero, Protecci�n del ambiente, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,S�,Son inc�modas,  duras, ,No,7,4,,,,,,,,,,,,,,,,,,,
3/30/2017 10:37:35,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,,No,S�,Que justifique economicamente,,,,,,,,,,,,,,,
3/30/2017 10:37:43,Trabajador en relaci�n de dependencia,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Comodidad,Atenci�n m�dica,Colectivo,No,,S�,10,10,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:38:06,Desocupado,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Ninguno en particular (uso distintos modos),S�,Complicado,No,S�,Tener trabajo fijo,,,,,,,,,,,,,,,
3/30/2017 10:38:09,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Bici propia,No,,No,S�,Si se quiere fomentar el uso de la bici deberian ser gratuitas.,,,,,,,,,,,,,,,
3/30/2017 10:38:13,Trabajador independiente,Ha sido constante,Malo,,Mal funcionamiento mec�nico, Falta de limpieza, Neum�ticos desinflados, Problemas para regular el asiento,,Muy buena,,,,Bueno,,,,Muy buenas,Regulares,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero,Ir/volver al trabajo,Colectivo,S�,Solo use cyando no habia la individual y siemore lo hice solo con lo cual no lo recomiendo. Nunca la probe de a dos.,No,8,5,,,,,,,,,,,,,,,,,,,
3/30/2017 10:38:18,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,A pie,No,,No,S�,Mejora de las cindiciones de las bicis,  mejora est� sistema,  ya q si tOmas una bici y la devolves al instante pirq no esta en condiciones de uso a veces te marca q tenes bici en uso y no pides usar otra hasta wl otro dia y es un viaje perdido q te cobran y no usaste creo q en ese caso deberian bonificarlo,  ya q no puse usarlo como correspinde en el momento q nesecite y tambiwn pondria mas estaciones,,,,,,,,,,,,
3/30/2017 10:38:20,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Ninguno en particular (uso distintos modos),No,,S�,S�,Tener una estaci�n cerca de mi trabajo.,,,,,,,,,,,,,,,
3/30/2017 10:38:21,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Ninguno en particular (uso distintos modos),No,,No,S�,Agregar m�s estaciones en la ciudad sobre todo en zona sur ,,,,,,,,,,,,,,,
3/30/2017 10:38:22,Trabajador independiente,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),A pie,S�,Son mas pesadas y dificiles de maniobrar.las cadenas se salen frecuentemente,S�,10,10,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:38:25,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici,,Auto como conductor,No,,No,S�,que haya calles seguras para usar la bicicleta,,,,,,,,,,,,,,,
3/30/2017 10:38:42,Estudiante,Ha sido constante,Malo,,Neum�ticos desinflados,,Regular,Tipo de asiento,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Ir a lugar de esparcimiento,A pie,No,,No,4,5,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:38:44,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Falta de disponibilidad de bicicletas o espacios para devoluci�n,Auto como conductor,No,,S�,S�,Aumenten el n�mero de paradas, espec�ficamente en la Vigil, o al menos en Parque Yrygoyen. No es solo una pena, siendo que tampoco hay una gran oferta de colectivos, es una injusticia que los que estamos m�s all� de 27 de Febrero no podamos tener acceso al sistema.,,,,,,,,,,,
3/30/2017 10:38:46,Trabajador en relaci�n de dependencia,Ha sido constante,Muy bueno,,,,Buena,,,,Regular,Problemas al utilizar el teclado, Problemas para liberar la bici,,,Muy buenas,Muy malos,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),No,,No,7,8,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:38:57,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,Una tarifa verdaderamente accesible, ya que si se utiliza de manera ocacional sale mas caro que viajar en colectivo,,,,,,,,,,,,,,
3/30/2017 10:39:02,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud,Actividades sociales,Colectivo,No,,No,7,8,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:39:13,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas al utilizar el teclado,,,Buenas,Malos,Suficiente,Suficiente,Otro,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno de los anteriores (es un viaje que antes no hac�a),No,,S�,5,7,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:39:45,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,,No,S�,mas estaciones cerca y en otros puntos por ejemple la florida o zona norte ,,,,,,,,,,,,,,,
3/30/2017 10:39:50,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici,,A pie,S�,El servicio me parece muy bueno y funciona bien. Lo que me parece  p�simo es el sistema de bicisendas que no tienen separaci�n f�sica del carril de autos y son invadidas por autos y motos.,S�,S�,Mejores bicisendas.,,,,,,,,,,,,,,,
3/30/2017 10:39:55,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,A pie,No,,S�,S�,Ning�n motivo en especial,,,,,,,,,,,,,,,
3/30/2017 10:39:57,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Bici propia,No,,S�,S�,Aumentar el tiempo de uso de las bicicletas. Disminuir el costo por pasaje o generar bonificaciones por uso frecuente. Generar m�s estaciones dentro y fuera del centro de Rosario,,,,,,,,,,,,,,,
3/30/2017 10:39:57,Trabajador en relaci�n de dependencia,Ha sido constante,Muy malo,,,Mal funcionamiento mec�nico, Problemas para regular el asiento,Buena,,,,Muy malo,,,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para liberar la bici, Problemas al anclar la bici,Malas,Muy malos,Insuficiente,Insuficiente,Cuido mi salud,Ir/volver al trabajo,Ninguno en particular (usaba distintos modos),No,,No,2,0,,,,,,,,,,,,,,,,,,
3/30/2017 10:40:00,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Muy buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici,,,Muy buenas,Buenos,Insuficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),No,,No,10,8,,,,,,,,,,,,,,,,,,,
3/30/2017 10:40:07,Trabajador en relaci�n de dependencia,Ha aumentado,Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Regulares,Suficiente,Suficiente,Ahorro de tiempo, Protecci�n del ambiente,Actividades sociales,Taxi/ Rem�s,No,,No,8,8,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:40:20,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici,,Auto como conductor,No,,No,S�,M�s orden en el tr�nsito. Educar peatones y conductores de TAXIS COLECTIVOS AUTOS. ,,,,,,,,,,,,,,,
3/30/2017 10:40:25,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,No,S�,Elevar el tiempo para usar las bicis entre cada estaci�n  y sumar mas estaciones.,,,,,,,,,,,,,,,
3/30/2017 10:40:26,Trabajador en relaci�n de dependencia,Ha aumentado,Bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud,Ir / volver de mi lugar de estudio,Colectivo,No,,No,8,8,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:40:43,Desocupado,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,S�,No son seguras para transito en cuidad. Si para parques y lugares abiertos sin trafico,No,S�,Bajar el costo. Que no sea gratis pero menor al actual,,,,,,,,,,,,,,,
3/30/2017 10:40:53,Trabajador independiente,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Regulares,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,No,,No,10,8,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:40:54,Trabajador independiente,Ha aumentado,Muy bueno,,,,Muy buena,,,,Regular,Problemas al leer la tarjeta, Problemas para liberar la bici,,,Muy buenas,Buenos,Insuficiente,Suficiente,Ahorro de tiempo, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Colectivo,No,,S�,10,9,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:40:58,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,S�,Exelente propuesta, C�modas y mas econ�micas que las simples,S�,S�,Volver a ponerlas gratis la primera media hora ya que no lo empleo para trayectos largos, por lo que no se justifica el gasto, por otro lado es un servicio publico no un medio de lucro.,,,,,,,,,,,,
3/30/2017 10:40:59,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Otro,Bici propia,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 10:41:01,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Otro,Colectivo,No,,No,S�,Deber�an ampliar las estaciones para los barrios.,,,,,,,,,,,,,,,
3/30/2017 10:41:05,Estudiante,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Insuficiente,Insuficiente,Ahorro de tiempo,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,,S�,6,6,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:41:08,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,No,S�,MENOS COSTO Y MAS DE MEDIA HORA, 45 MINUTOS ESTAR�A BIEN,,,,,,,,,,,,,,
3/30/2017 10:41:09,Trabajador independiente,Ha sido constante,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta,,,Buenas,Regulares,Suficiente,Suficiente,Ahorro de dinero, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,Colectivo,No,,No,7,7,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:41:21,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,,No,S�,Que vuelva a ser gratuito o con un costo minimo,,,,,,,,,,,,,,,
3/30/2017 10:41:33,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici,,Colectivo,No,,No,S�,M�s seguridad (no circulaci�n de motos o autos invadiendo, o gente corriendo o caminando) y buen estado de mantenimiento en las ciclov�as (algunas son s�lo la cuneta del cord�n, est�n llena de baches). M�s extensi�n de las mismas, as� como m�s tiempo de uso de las bicicletas de alquiler.,,,,,,,,,,,,
3/30/2017 10:41:33,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,S�,no fue buena la experiencia, no son simples de maniobrar, fuimos con mi esposo, queria en un principio ir con mi hija.. Menos mal q no fui con ella nos hubiesemos matado. ,No,S�,Lo use mucho cuando gratuito...,,,,,,,,,,,,
3/30/2017 10:41:39,Ama/o de casa (trabaja en tareas de su hogar),He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Auto como acompa�ante,No,,S�,S�,"En primer lugar, la seguridad ante todo. Tanto en la seguridad vial, haciendo incapie en los m�s chiquitos para inculcarles lo importante de respetarse en las calles creando conciencia sobre el tema porque hoy no existe y en los que ya circulan aplicar multas y ""castigos"" para que aprendan a cumplir. Y nada m�s y nada menos hacer respetar nuestra hermosa libertad. Hoy no me siento libre para salir a andar en bicicleta. Me da miedo. Me da terror. De hecho me inscrib� porque un tiempo atr�s me robaron mi propia bici viviendo una agresi�n sin igual. Me tiraron al piso, me pegaron patadas, pu�etes, me tiraron de los pelos, me arrancaron la mochila. Para que se imaginen lo traum�tico que fue para mi, despu�s de que se fueron y se acerc� gente a ayudarme y me llevaron hasta mi casa, me Di cuenta que no controle esf�nteres. Me inscrib� en mi bici tu bici pensando que iba a poder superar mi miedo, ya que pens� que pod�a estar segura al ser una bici que no tiene mucho sentido robar. Pero no. Mi miedo sigue intacto. Y no logr� superarlo. Es trist�simo que los que somos libres tengamos que estar encerrados. Mientras los que deber�an estar encerrados ah� siguen, jodiendo a los dem�s son que nadie haga nada... Lamento desde lo m�s profundo de mi no poder andar m�s en bicicleta. Es una pasi�n que me hab�a transmitido mi pap� y hoy est� frustrada. Amo la bicicleta y me duele no poder ser libre para usarla",,,,,,,,,,,,,,,
3/30/2017 10:41:41,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 10:41:48,Estudiante,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Insuficiente,Comodidad,Actividades sociales,Bici propia,S�,Muy divertido y bueno,No,5,8,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:41:51,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,S�,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 10:42:17,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,S�,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 10:42:22,Trabajador independiente,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,Actividades sociales,Colectivo,No,,No,10,8,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:42:24,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,,No,No,,,,,,,,,,,,,,,,
3/30/2017 10:42:52,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,No,S�,que el costo sea mas accesible, y que haya estaciones donde la necesito para ser mas puntual, ayolas y ayacucho,,,,,,,,,,,,,
3/30/2017 10:43:17,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Mal estado de las bicicletas,Colectivo,S�,Me gustan, pero el que maneja hace mucha fuerza y el asiento es incomodo,No,S�,Me gustaria que sea mas agil el mecanismo para sacar la bicicleta, muy lento el lector ....muy lento, 3 horas para que te lea la tarjeta y a veces sacas una bici y esta pinchada, tenes q esperar unos 5 minutos mas....pero fuera de esto me encantan las bicis ojala puedan agilizar el sistema !! ,,,,,,,,,,,
3/30/2017 10:43:53,Trabajador en relaci�n de dependencia,Ha sido constante,Muy bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici,,,Regulares,Malos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Comodidad,Actividades sociales,Taxi/ Rem�s,No,,S�,8,8,,,,,,,,,,,,,,,,,,,
3/30/2017 10:44:08,Estudiante,Ha sido constante,Bueno,,,,Buena,,,,Malo,,Problemas al leer la tarjeta, Problemas para liberar la bici,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de dinero,Ir / volver de mi lugar de estudio,A pie,S�,Muy bueno,No,7,6,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:44:12,Trabajador en relaci�n de dependencia,Ha sido constante,Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados,,,Regular,Se debe pedalear mucho para avanzar,,,Regular,Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para liberar la bici, Problemas al anclar la bici,,,Buenas,Buenos,Insuficiente,Insuficiente,Cuido mi salud, Protecci�n del ambiente, Otro,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),S�,Son muy pesadas y dificiles de maniobrar,No,2,5,,,,,,,,,,,,,,,,,
3/30/2017 10:44:20,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Colectivo,No,,S�,S�,tener una estaci�n cerca de 27 de febrero y Ovidio Lagos,,,,,,,,,,,,,,,
