Marca temporal,G�nero,Indic� cu�l,Edad,Ocupaci�n principal,Indic� cu�l,En el �ltimo a�o, tu nivel de uso:,�C�mo eval�as el estado y mantenimiento de las bicicletas simples? ,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es regular,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es malo,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es muy malo,�C�mo eval�as la comodidad de las bicicletas simples? ,Indic� las razones por las que consider�s que la comodidad de las bicicletas es regular,Indic� las razones por las que consider�s que la comodidad de las bicicletas es mala,Indic� las razones por las que consider�s que la comodidad de las bicicletas es muy mala,�C�mo eval�as el funcionamiento general de las estaciones?,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es regular,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es malo,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es muy malo,�C�mo eval�as las instrucciones para el uso del sistema disponibles en cada estaci�n?,�En general, c�mo eval�as los canales de comunicaci�n disponibles para los usuarios del Sistema de Bicis? ,�Has utilizado la APP (aplicaci�n gratuita) de Mi Bici Tu Bici? ,La aplicaci�n te ha resultado:,�Consultas la p�gina web de Mi Bici Tu Bici a la hora de utilizar el sistema?,De bicicletas al momento de su uso,De lugar al momento de devolver la bicicleta ,�Qu� factores te motivan a usar el Sistema de Bicis?,�Cu�l es la actividad principal que motiva tus viajes en el sistema? ,�Cu�l era el principal modo de transporte que utilizabas antes para realizar los viajes que hac�s ahora en bicicleta p�blica? ,�Has utilizado las bicis dobles (t�ndem)? ,�Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,En una escala de 0 a 10 �C�mo valor�s el grado de utilidad que tiene para vos el servicio de bicicletas p�blicas?,En una escala de 0 a 10 �Cu�l es tu nivel de satisfacci�n general en relaci�n al servicio?,�Cu�l es la raz�n principal por la que disminuiste la frecuencia de uso de las bicis p�blicas o dejaste de usarlas? ,Elija la raz�n principal a la que atribuye las deficiencias del sistema,�En qu� modo de transporte realiz�s ahora los viajes que antes hac�as con la bicicleta p�blica? ,�Has utilizado las bicis dobles (t�ndem)? ,�Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,�Te gustar�a volver a utilizar el sistema con la frecuencia que lo hac�as antes?,,,,,,,
8/7/2018 10:54:11,Femenino,,23,Estudiante,,Ha sido constante,Bueno,,,,Muy buena,,,,Regular,Problemas al leer la tarjeta, Problemas al anclar la bici,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir de compras/ gastronom�a,Bici propia,S�,S�,6,8,,,,,,,,,,,,
8/7/2018 10:54:33,Masculino,,39,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Muy buena,,,,Malo,,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici, Falta de bicis disponibles o espacios para devoluci�n,,Buenas,Muy buenos,S�,Muy �til,S�,No sabe/No contesta,No sabe/No contesta,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente,Ir/volver al trabajo,Colectivo,S�,S�,10,7,,,,,,,,,,,
8/7/2018 10:54:56,Femenino,,25,Trabajador en relaci�n de dependencia,,Ha sido constante,Malo,,Neum�ticos desinflados, Problemas para regular el asiento, Hace ruido al andar, Otro,,Regular,Tipo de manubrio inc�modo, Bici muy pesada, Tipo de asiento,,,Muy bueno,,,,Buenas,Muy buenos,S�,Muy �til,S�,Insuficiente,Suficiente,Ahorro de tiempo, Protecci�n del ambiente,Ir/volver al trabajo,Colectivo,S�,S�,4,4,,,,,,,,,
8/7/2018 10:55:17,Masculino,,39,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,No,S�,,,,,,,,,
8/7/2018 10:55:21,Femenino,,22,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,S�,No,S�,,,,,,,,,
8/7/2018 10:55:31,Masculino,,36,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, porque creo que me expongo a sufrir acoso callejero,,Auto como conductor,No,No,S�,,,,,,,,
8/7/2018 10:55:48,Femenino,,29,Trabajador en relaci�n de dependencia,,Ha sido constante,Muy bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Buenos,S�,Muy �til,S�,Insuficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud,Actividades sociales,Colectivo,S�,No,8,9,,,,,,,,,,,,,
8/7/2018 10:55:50,Femenino,,40,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas al anclar la bici,,,Regulares,Regulares,No,,No,No sabe/No contesta,No sabe/No contesta,Comodidad,Ir a lugar de esparcimiento,Colectivo,No,S�,5,5,,,,,,,,,,,,,,,
8/7/2018 10:55:53,Masculino,,49,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,Actividades sociales,Colectivo,No,S�,7,9,,,,,,,,,,,,,,
8/7/2018 10:55:59,Femenino,,27,Desocupado,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Otro,No,No,S�,,,,,,,,,
8/7/2018 10:56:25,Masculino,,28,Trabajador en relaci�n de dependencia,,Ha aumentado,Regular,Otro,,,Buena,,,,Bueno,,,,Regulares,Buenos,No,,No,Insuficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero, Comodidad,La uso para todas mis actividades,Bici propia,S�,S�,7,7,,,,,,,,,,,,,
8/7/2018 10:56:26,Femenino,,51,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Muy buenos,No,,No,Suficiente,Suficiente,Cuido mi salud, Otro,Uso recreativo/ deportivo (sin destino espec�fico),A pie,No,S�,8,9,,,,,,,,,,,,,,
8/7/2018 10:56:28,Masculino,,28,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Auto como conductor,No,No,S�,,,,,,,,,
8/7/2018 10:56:31,Femenino,,60,Otro,Medica psiquiatra,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Mal estado de las bicicletas,Auto como conductor,S�,No,S�,,,,,,,,,
8/7/2018 10:56:46,Masculino,,32,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas para liberar la bici, Falta de bicis disponibles o espacios para devoluci�n,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,S�,No,8,7,,,,,,,,,,,,
8/7/2018 10:56:52,Femenino,,25,Trabajador en relaci�n de dependencia,,Ha aumentado,Regular,Mal funcionamiento mec�nico, Falta de limpieza, Neum�ticos desinflados, Problemas para regular el asiento,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Poco �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Colectivo,No,S�,9,6,,,,,,,,
8/7/2018 10:57:00,Masculino,,29,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente,Actividades sociales,Colectivo,No,S�,10,9,,,,,,,,,,,,,
8/7/2018 10:57:04,Femenino,,20,Estudiante,,Ha sido constante,Bueno,,,,Regular,Tipo de asiento, Dise�o general deficiente,,,Bueno,,,,Muy buenas,Muy buenos,S�,Algo �til,S�,Suficiente,Suficiente,Protecci�n del ambiente,Ir/ volver de mi lugar de estudio,Colectivo,S�,No,9,7,,,,,,,,,,,,,,
8/7/2018 10:57:12,Masculino,,24,Trabajador independiente,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Comodidad,La uso para todas mis actividades,Colectivo,S�,No,9,10,,,,,,,,,,,,
8/7/2018 10:57:16,Masculino,,21,Estudiante,,Ha sido constante,Bueno,,,,Muy buena,,,,Malo,,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/ volver de mi lugar de estudio,Colectivo,S�,No,10,8,,,,,,,,,,
8/7/2018 10:57:59,Masculino,,32,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Colectivo,No,S�,S�,,,,,,,,,
8/7/2018 10:58:23,Femenino,,47,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,S�,No,S�,,,,,,,,,
8/7/2018 10:58:23,Masculino,,21,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,S�,S�,S�,,,,,,,,,
8/7/2018 10:58:24,Masculino,,43,Trabajador en relaci�n de dependencia,,Ha aumentado,Muy bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Auto como conductor,S�,S�,9,9,,,,,,,,,,,
8/7/2018 10:58:27,Femenino,,30,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,S�,S�,No sabe/ No contesta,,,,,,,,,
8/7/2018 10:58:29,Masculino,,60,Trabajador en relaci�n de dependencia,,Ha sido constante,Regular,Problemas para regular el asiento, Ausencia o mal funcionamiento de luces, No funciona el timbre, Hace ruido al andar,,,Buena,,,,Regular,Falta de bicis disponibles o espacios para devoluci�n,,,Buenas,Buenos,No,,S�,Insuficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Comodidad,Ir/volver al trabajo,Auto como conductor,No,S�,8,3,,,,,,,,,
8/7/2018 10:58:32,Femenino,,41,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici, Problemas al anclar la bici, Anclajes rotos, Falta de bicis disponibles o espacios para devoluci�n,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Cuido mi salud,Ir/volver al trabajo,Colectivo,No,No,7,7,,,,,,,,,,,
8/7/2018 10:58:33,Masculino,,26,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,S�,S�,,,,,,,,,
8/7/2018 10:58:35,Masculino,,23,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Moto/ Ciclomotor,S�,S�,S�,,,,,,,,,
8/7/2018 10:58:36,Femenino,,27,Otro,Becaria Doctoral ,Ha aumentado,Bueno,,,,Regular,Otro,,,Muy bueno,,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Colectivo,S�,No,8,8,,,,,,,,,,,
8/7/2018 10:58:45,Femenino,,25,Trabajador independiente,,Ha aumentado,Muy bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas para liberar la bici,,,Muy buenas,Buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de dinero,Ir/volver al trabajo,Colectivo,No,No,8,8,,,,,,,,,,,,,,
8/7/2018 10:58:48,Masculino,,25,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, en relaci�n a las condiciones del tr�nsito en la ciudad,,A pie,No,No,No sabe/ No contesta,,,,,,,,
8/7/2018 10:58:50,Masculino,,29,Trabajador en relaci�n de dependencia,,Ha aumentado,Regular,Neum�ticos desinflados, Problemas para regular el asiento,,,Muy buena,,,,Bueno,,,,Buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Comodidad, Otro,Actividades sociales,Colectivo,S�,No,6,8,,,,,,,,,,,,
8/7/2018 10:58:54,Femenino,,41,Trabajador independiente,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Bueno,,,,Regulares,Buenos,No,,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Actividades sociales,Auto como conductor,No,No,10,8,,,,,,,,,,,,
8/7/2018 10:58:59,Femenino,,30,Trabajador en relaci�n de dependencia,,Ha aumentado,Regular,Neum�ticos desinflados, Problemas para regular el asiento,,,Buena,,,,Malo,,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para liberar la bici,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Comodidad,Actividades sociales,Ninguno en particular (usaba distintos modos),S�,S�,6,5,,,,,,,,,
8/7/2018 10:59:22,Femenino,,30,Trabajador independiente,,Ha aumentado,Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Buenos,No,,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Atenci�n m�dica,Colectivo,S�,No,7,8,,,,,,,,,,,,
8/7/2018 10:59:30,Femenino,,29,Trabajador independiente,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,S�,No,No sabe/ No contesta,,,,,,,,,
8/7/2018 10:59:31,Masculino,,16,Estudiante,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,No,,No,Suficiente,Suficiente,Ahorro de dinero,Ir/ volver de mi lugar de estudio,Colectivo,S�,S�,10,8,,,,,,,,,,,,,,,
8/7/2018 10:59:37,Femenino,,36,Desocupado,,Ha sido constante,Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados, Pedales da�ados,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,No sabe/No contesta,No sabe/No contesta,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),S�,No,8,7,,,,,,,,,,
8/7/2018 11:00:04,Masculino,,25,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,Colectivo,No,S�,No,,,,,,,,,
8/7/2018 11:00:09,Masculino,,25,Estudiante,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,S�,S�,,,,,,,,,
8/7/2018 11:00:17,Femenino,,30,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Mal funcionamiento mec�nico, Ausencia o mal funcionamiento de luces,,,Buena,,,,Bueno,,,,Regulares,Regulares,S�,Algo �til,No,Suficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud,Ir/ volver de mi lugar de estudio,Colectivo,No,No,9,6,,,,,,,,,,,,
8/7/2018 11:00:21,Femenino,,39,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Algo �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),A pie,No,No,10,10,,,,,,,,,,,,,
8/7/2018 11:00:32,Masculino,,43,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Comodidad, Otro,Ir a lugar de esparcimiento,Colectivo,S�,No,9,7,,,,,,,,,,,,
8/7/2018 11:00:32,Femenino,,43,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Mal estado de las bicicletas,Auto como conductor,No,No,No sabe/ No contesta,,,,,,,,,
8/7/2018 11:00:33,Femenino,,36,Trabajador en relaci�n de dependencia,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Muy buenos,No,,No,Suficiente,Suficiente,Cuido mi salud, Comodidad,La uso para todas mis actividades,Colectivo,S�,No,8,8,,,,,,,,,,,,,,
8/7/2018 11:00:41,Masculino,,32,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas para liberar la bici, Problemas al anclar la bici,,,Buenas,Regulares,S�,Algo �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/volver al trabajo,Colectivo,No,S�,8,7,,,,,,,,,,
8/7/2018 11:00:43,Masculino,,35,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,La uso para todas mis actividades,Moto/ Ciclomotor,S�,No,8,8,,,,,,,,,,,,,,
8/7/2018 11:00:55,Femenino,,55,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Colectivo,No,No,S�,,,,,,,,,
8/7/2018 11:01:13,Masculino,,35,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Cuido mi salud, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),A pie,S�,No,9,9,,,,,,,,,,,,,,
8/7/2018 11:01:36,Masculino,,37,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Muy buena,,,,Regular,Problemas al leer la tarjeta,,,Muy buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud,Ir a lugar de esparcimiento,Moto/ Ciclomotor,No,No,8,6,,,,,,,,,,,,,,
8/7/2018 11:01:37,Femenino,,52,Trabajador independiente,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Muy buenos,No,,S�,Suficiente,Suficiente,Ahorro de tiempo,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,No,7,8,,,,,,,,,,,,,,,
8/7/2018 11:01:40,Masculino,,36,Trabajador independiente,,Ha sido constante,Bueno,,,,Muy buena,,,,Malo,,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici, Anclajes rotos,,Muy buenas,Muy buenos,No,,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Otro,Ir/volver al trabajo,Colectivo,S�,S�,9,7,,,,,,,,,,
8/7/2018 11:01:43,Masculino,,24,Estudiante,,Ha sido constante,Bueno,,,,Regular,Otro,,,Regular,Problemas para liberar la bici,,,Muy buenas,Regulares,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,Colectivo,S�,No,9,7,,,,,,,,,,,,
8/7/2018 11:02:14,Masculino,,27,Estudiante,,Ha sido constante,Muy bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Buenos,No,,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente,Ir/ volver de mi lugar de estudio,Colectivo,No,S�,10,9,,,,,,,,,,,,,
8/7/2018 11:02:14,Femenino,,34,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Ninguno en particular (uso distintos modos),S�,S�,No sabe/ No contesta,,,,,,,,,
8/7/2018 11:02:19,Masculino,,38,Trabajador independiente,,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas para liberar la bici, Problemas al anclar la bici, Anclajes rotos, Falta de bicis disponibles o espacios para devoluci�n,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Comodidad,Ir/volver al trabajo,Auto como conductor,S�,No,8,8,,,,,,,,,,
8/7/2018 11:02:25,Masculino,,33,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Comodidad,Ir/volver al trabajo,Auto como conductor,S�,No,10,10,,,,,,,,,,,,,
8/7/2018 11:02:30,Femenino,,30,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Ninguno en particular (uso distintos modos),S�,No,No sabe/ No contesta,,,,,,,,,
8/7/2018 11:02:40,Masculino,,27,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici, Problemas al anclar la bici, Anclajes rotos,,,Buenas,Regulares,S�,Algo �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/volver al trabajo,Colectivo,S�,No,7,6,,,,,,,,,
8/7/2018 11:02:44,Femenino,,38,Trabajador en relaci�n de dependencia,,Ha aumentado,Muy bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,S�,S�,10,9,,,,,,,,,,,,,
8/7/2018 11:02:53,Masculino,,30,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,Colectivo,No,No,S�,,,,,,,,,
8/7/2018 11:02:56,Femenino,,22,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),S�,S�,8,9,,,,,,,,,,,,,,,
8/7/2018 11:03:00,Femenino,,53,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Malo,,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici, Problemas al anclar la bici,,Buenas,Buenos,S�,Algo �til,No,Suficiente,Suficiente,Cuido mi salud,Ir/volver al trabajo,Colectivo,S�,No,7,7,,,,,,,,,,,,
9/1/2018 10:44:40,Femenino,,19,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,S�,S�,,,,,,,,,
8/7/2018 11:03:17,Femenino,,30,Trabajador independiente,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Colectivo,S�,No,S�,,,,,,,,,
8/7/2018 11:03:19,Masculino,,40,Trabajador independiente,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Moto/ Ciclomotor,No,S�,No sabe/ No contesta,,,,,,,,,
8/7/2018 11:03:22,Femenino,,31,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici,,,Buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente, Comodidad,Actividades sociales,Colectivo,No,No,8,7,,,,,,,,,,
8/7/2018 11:03:26,Femenino,,37,Trabajador en relaci�n de dependencia,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Ninguno en particular (usaba distintos modos),No,No,10,10,,,,,,,,,,,
8/7/2018 11:03:31,Femenino,,22,Estudiante,,Ha aumentado,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para visualizar la pantalla, Problemas para liberar la bici,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,Colectivo,S�,S�,10,9,,,,,,,,
8/7/2018 11:03:39,Femenino,,32,Trabajador independiente,,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,A pie,S�,No,9,8,,,,,,,,,,,,
8/7/2018 11:03:55,Femenino,,29,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Muy buena,,,,Regular,Problemas para liberar la bici,,,Buenas,Buenos,S�,Algo �til,No,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir a lugar de esparcimiento,A pie,S�,No,7,7,,,,,,,,,,,,
8/7/2018 11:04:05,Femenino,,28,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,S�,S�,,,,,,,,,
8/7/2018 11:04:18,Femenino,,28,Trabajador en relaci�n de dependencia,,Ha sido constante,Muy bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,Colectivo,S�,No,8,8,,,,,,,,,,,
8/7/2018 11:04:21,Masculino,,38,Desocupado,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,S�,S�,S�,,,,,,,,,
8/7/2018 11:04:33,Masculino,,33,Trabajador en relaci�n de dependencia,,Ha sido constante,Regular,Neum�ticos desinflados, Problemas para regular el asiento, No funciona el timbre,,,Buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir de compras/ gastronom�a,Ninguno en particular (usaba distintos modos),S�,S�,10,8,,,,,,,,,,
8/7/2018 11:04:44,Femenino,,43,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Colectivo,S�,No,S�,,,,,,,,,
